"job_id";"sequence_number";"sequence_identifier";"full_name";"sequence_score";"bp_score";"cutoff_head";"cutoff_tail";"identity";"quality";"startpos";"stoppos";"ecolipos";"bps";"gene_bps";"turn";"lca_tax_embl_ebi_ena";"lca_tax_gtdb";"lca_tax_ltp";"lca_tax_rdp";"lca_tax_slv"
"955393";"1";"R1";"None";"0";"102";"0";"0";"100";"100";"6427";"27173";"358";"541";"541";"none";"Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;Acinetobacter calcoaceticus/baumannii complex;";"Unclassified;";"Unclassified;";"Bacteria;""Proteobacteria"";Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;";"Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales;Moraxellaceae;Acinetobacter;"
"955393";"2";"R2";"None";"0.997446";"102";"0";"0";"100";"99";"6427";"27173";"358";"534";"534";"none";"Bacteria;";"Unclassified;";"Unclassified;";"Bacteria;""Actinobacteria"";Actinobacteria;Actinobacteridae;Actinomycetales;Actinomycineae;Actinomycetaceae;Actinomyces;";"Bacteria;Actinobacteriota;Actinobacteria;Actinomycetales;Actinomycetaceae;Actinomyces;"
"955393";"3";"R3";"None";"0";"100";"0";"0";"100";"100";"6427";"27173";"358";"542";"542";"none";"Bacteria;";"d__Bacteria;p__Firmicutes;c__Bacilli;o__Bacillales;f__Bacillaceae_G;g__Bacillus_A;s__Bacillus_A cereus;";"Unclassified;";"Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae 1;Bacillus;";"Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Bacillus;"
"955393";"4";"R4";"None";"0.997436";"99";"0";"0";"99.4361";"99";"6427";"27173";"358";"532";"532";"none";"Unclassified;";"Unclassified;";"Unclassified;";"Bacteria;""Bacteroidetes"";""Bacteroidia"";""Bacteroidales"";Bacteroidaceae;Bacteroides;";"Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;"
"955393";"5";"R5";"None";"0";"99";"0";"0";"100";"100";"6427";"27173";"358";"532";"532";"none";"Unclassified;";"Unclassified;";"Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;";"Bacteria;""Bacteroidetes"";""Bacteroidia"";""Bacteroidales"";Bacteroidaceae;Bacteroides;";"Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;"
"955393";"6";"R6";"None";"0.997437";"99";"0";"0";"100";"99";"6427";"27173";"358";"532";"532";"none";"Unclassified;";"Unclassified;";"Unclassified;";"Bacteria;""Bacteroidetes"";""Bacteroidia"";""Bacteroidales"";Bacteroidaceae;Bacteroides;";"Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;"
"955393";"7";"R7";"None";"0";"99";"0";"0";"100";"100";"6427";"27173";"358";"532";"532";"none";"Bacteria;";"Unclassified;";"Unclassified;";"Bacteria;""Bacteroidetes"";""Bacteroidia"";""Bacteroidales"";Bacteroidaceae;Bacteroides;";"Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;"
"955393";"8";"R8";"None";"0.994524";"99";"0";"0";"99.6241";"99";"6427";"27173";"358";"532";"532";"none";"Unclassified;";"Unclassified;";"Unclassified;";"Bacteria;""Bacteroidetes"";""Bacteroidia"";""Bacteroidales"";Bacteroidaceae;Bacteroides;";"Bacteria;Bacteroidota;Bacteroidia;Bacteroidales;Bacteroidaceae;Bacteroides;"
"955393";"9";"R9";"None";"0";"100";"0";"0";"100";"100";"6427";"27173";"358";"515";"515";"none";"Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium;";"Unclassified;";"Unclassified;";"Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae 1;Clostridium sensu stricto;";"Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium sensu stricto 1;"
"955393";"10";"R10";"None";"0.994479";"100";"0";"0";"99.8058";"99";"6427";"27173";"358";"515";"515";"none";"Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium;";"Unclassified;";"Unclassified;";"Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae 1;Clostridium sensu stricto;";"Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Clostridium sensu stricto 1;"
